original_label,julia_index
65158,44708
65159,44709
65160,44710
65161,44711
65162,44712
65163,44713
65164,44714
65165,44715
65167,44716
65169,44717
65170,44718
65171,44719
65174,44720
65175,44721
65177,44722
65178,44723
65179,44724
65180,44725
65181,44726
65182,44727
65183,44728
65184,44729
65185,44730
65186,44731
65188,44732
65189,44733
65190,44734
65191,44735
65192,44736
65193,44737
65196,44738
65197,44739
65200,44740
65206,44741
65207,44742
65209,44743
65210,44744
65212,44745
65213,44746
65214,44747
65215,44748
65216,44749
65217,44750
65218,44751
65219,44752
65220,44753
65222,44754
65223,44755
65224,44756
65225,44757
65226,44758
65227,44759
65228,44760
65229,44761
65230,44762
65231,44763
65232,44764
65233,44765
65234,44766
65236,44767
65238,44768
65239,44769
65240,44770
65241,44771
65244,44772
65245,44773
65246,44774
65247,44775
65248,44776
65249,44777
65250,44778
65253,44779
65255,44780
65256,44781
65257,44782
65259,44783
65262,44784
65263,44785
65264,44786
65265,44787
65266,44788
65268,44789
65269,44790
65270,44791
65271,44792
65272,44793
65274,44794
65276,44795
65277,44796
65278,44797
65279,44798
65280,44799
65281,44800
65285,44801
65286,44802
65287,44803
65288,44804
65289,44805
65290,44806
65291,44807
65292,44808
65293,44809
65294,44810
65295,44811
65297,44812
65298,44813
65300,44814
65301,44815
65302,44816
65303,44817
65305,44818
65306,44819
65308,44820
65309,44821
65310,44822
65311,44823
65312,44824
65315,44825
65317,44826
65319,44827
65321,44828
65322,44829
65324,44830
65325,44831
65326,44832
65327,44833
65329,44834
65330,44835
65331,44836
65334,44837
65335,44838
65336,44839
65338,44840
65339,44841
65340,44842
65341,44843
65342,44844
65343,44845
65344,44846
65345,44847
65346,44848
65347,44849
65350,44850
65351,44851
65356,44852
65357,44853
65358,44854
65359,44855
65361,44856
65364,44857
65367,44858
65369,44859
65370,44860
65371,44861
65374,44862
65375,44863
65376,44864
65377,44865
65379,44866
65380,44867
65381,44868
65382,44869
65383,44870
65384,44871
65386,44872
65388,44873
65389,44874
65390,44875
65391,44876
65392,44877
65394,44878
65396,44879
65397,44880
65399,44881
65400,44882
65401,44883
65402,44884
65403,44885
65406,44886
65407,44887
65409,44888
65410,44889
65411,44890
65415,44891
65416,44892
65417,44893
65418,44894
65421,44895
65423,44896
65425,44897
65429,44898
65430,44899
65431,44900
65432,44901
65433,44902
65435,44903
65437,44904
65441,44905
65442,44906
65443,44907
65444,44908
65446,44909
65447,44910
65449,44911
65450,44912
65451,44913
65453,44914
65455,44915
65458,44916
65459,44917
65463,44918
65464,44919
65465,44920
65466,44921
65467,44922
65474,44923
65475,44924
65476,44925
65477,44926
65478,44927
65481,44928
65482,44929
65483,44930
65484,44931
65485,44932
65487,44933
65490,44934
65494,44935
65495,44936
65499,44937
65500,44938
65501,44939
65502,44940
65504,44941
65505,44942
65507,44943
65510,44944
65511,44945
65512,44946
65513,44947
65514,44948
65515,44949
65516,44950
65519,44951
65520,44952
65522,44953
65524,44954
65526,44955
65527,44956
65530,44957
65531,44958
65532,44959
65533,44960
65534,44961
65535,44962
65536,44963
65537,44964
65539,44965
65540,44966
65543,44967
65544,44968
65545,44969
65546,44970
65547,44971
65549,44972
65550,44973
65552,44974
65553,44975
65554,44976
65555,44977
65556,44978
65557,44979
65558,44980
65560,44981
65564,44982
65566,44983
65567,44984
65569,44985
65572,44986
65574,44987
65575,44988
65576,44989
65578,44990
65579,44991
65580,44992
65583,44993
65584,44994
65585,44995
65586,44996
65587,44997
65588,44998
65589,44999
65590,45000
65591,45001
65592,45002
65593,45003
65594,45004
65595,45005
65596,45006
65597,45007
65598,45008
65599,45009
65600,45010
65601,45011
65603,45012
65605,45013
65606,45014
65607,45015
65608,45016
65609,45017
65610,45018
65611,45019
65612,45020
65613,45021
65614,45022
65615,45023
65616,45024
65617,45025
65618,45026
65619,45027
65620,45028
65621,45029
65622,45030
65623,45031
65624,45032
65625,45033
65626,45034
65627,45035
65628,45036
65629,45037
65630,45038
65631,45039
65632,45040
65633,45041
65634,45042
65635,45043
65636,45044
65637,45045
65638,45046
65639,45047
65640,45048
65641,45049
65642,45050
65643,45051
65645,45052
65646,45053
65647,45054
65648,45055
65650,45056
65651,45057
65652,45058
65657,45059
65658,45060
65659,45061
65660,45062
65661,45063
65662,45064
65663,45065
65664,45066
65665,45067
65666,45068
65667,45069
65672,45070
65673,45071
65674,45072
65675,45073
65676,45074
65677,45075
65678,45076
65679,45077
65680,45078
65681,45079
65682,45080
65684,45081
65685,45082
65686,45083
65687,45084
65693,45085
65694,45086
65696,45087
65697,45088
65698,45089
65699,45090
65701,45091
65702,45092
65703,45093
65704,45094
65705,45095
65706,45096
65707,45097
65708,45098
65711,45099
65712,45100
65713,45101
65714,45102
65718,45103
65719,45104
65720,45105
65721,45106
65722,45107
65723,45108
65724,45109
65725,45110
65726,45111
65727,45112
65728,45113
65729,45114
65730,45115
65731,45116
65732,45117
65734,45118
65735,45119
65737,45120
65739,45121
65740,45122
65741,45123
65742,45124
65743,45125
65745,45126
65746,45127
65747,45128
65748,45129
65749,45130
65750,45131
65751,45132
65753,45133
65755,45134
65756,45135
65757,45136
65759,45137
65760,45138
65761,45139
65762,45140
65763,45141
65769,45142
65770,45143
65771,45144
65772,45145
65773,45146
65774,45147
65777,45148
65779,45149
65780,45150
65781,45151
65782,45152
65783,45153
65785,45154
65787,45155
65788,45156
65789,45157
65792,45158
65793,45159
65794,45160
65795,45161
65796,45162
65798,45163
65799,45164
65800,45165
65801,45166
65802,45167
65803,45168
65804,45169
65805,45170
65806,45171
65807,45172
65808,45173
65809,45174
65813,45175
65814,45176
65815,45177
65816,45178
65817,45179
65818,45180
65819,45181
65820,45182
65821,45183
65822,45184
65823,45185
65824,45186
65825,45187
65827,45188
65828,45189
65829,45190
65830,45191
65831,45192
65832,45193
65833,45194
65834,45195
65837,45196
65839,45197
65843,45198
65844,45199
65846,45200
65847,45201
65848,45202
65849,45203
65850,45204
65851,45205
65852,45206
65853,45207
65854,45208
65855,45209
65856,45210
65857,45211
65858,45212
65859,45213
65860,45214
65861,45215
65864,45216
65865,45217
65866,45218
65867,45219
65868,45220
65869,45221
65870,45222
65871,45223
65872,45224
65873,45225
65874,45226
65875,45227
65877,45228
65878,45229
65885,45230
65886,45231
65887,45232
65888,45233
65890,45234
65891,45235
65892,45236
65893,45237
65894,45238
65895,45239
65896,45240
65897,45241
65898,45242
65899,45243
65900,45244
65901,45245
65902,45246
65903,45247
65904,45248
65905,45249
65908,45250
65909,45251
65910,45252
65911,45253
65912,45254
65917,45255
65918,45256
65919,45257
65920,45258
65923,45259
65924,45260
65925,45261
65926,45262
65927,45263
65928,45264
65929,45265
65931,45266
65932,45267
65933,45268
65934,45269
65935,45270
65936,45271
65937,45272
65938,45273
65940,45274
65941,45275
65942,45276
65944,45277
65945,45278
65946,45279
65947,45280
65948,45281
65949,45282
65950,45283
65952,45284
65953,45285
65954,45286
65957,45287
65958,45288
65959,45289
65960,45290
65961,45291
65962,45292
65963,45293
65964,45294
65965,45295
65966,45296
65967,45297
65968,45298
65969,45299
65970,45300
65971,45301
65972,45302
65973,45303
65974,45304
65975,45305
65980,45306
65981,45307
65982,45308
65983,45309
65984,45310
65985,45311
65986,45312
65987,45313
65988,45314
65992,45315
65993,45316
65995,45317
65996,45318
65997,45319
65999,45320
66000,45321
66001,45322
66002,45323
66003,45324
66004,45325
66005,45326
66007,45327
66009,45328
66010,45329
66011,45330
66012,45331
66013,45332
66014,45333
66016,45334
66017,45335
66018,45336
66019,45337
66020,45338
66022,45339
66026,45340
66027,45341
66029,45342
66030,45343
66031,45344
66032,45345
66033,45346
66034,45347
66035,45348
66039,45349
66040,45350
66041,45351
66042,45352
66043,45353
66044,45354
66046,45355
66047,45356
66048,45357
66049,45358
66050,45359
66051,45360
66052,45361
66053,45362
66054,45363
66055,45364
66056,45365
66058,45366
66059,45367
66060,45368
66062,45369
66063,45370
66065,45371
66066,45372
66068,45373
66071,45374
66073,45375
66075,45376
66076,45377
66077,45378
66078,45379
66080,45380
66081,45381
66082,45382
66083,45383
66084,45384
66085,45385
66086,45386
66087,45387
66088,45388
66090,45389
66091,45390
66092,45391
66093,45392
66094,45393
66095,45394
66096,45395
66097,45396
66099,45397
66100,45398
66101,45399
66102,45400
66103,45401
66108,45402
66109,45403
66110,45404
66111,45405
66112,45406
66113,45407
66114,45408
66115,45409
66116,45410
66117,45411
66118,45412
66119,45413
66120,45414
66122,45415
66123,45416
66124,45417
66125,45418
66127,45419
66128,45420
66129,45421
66130,45422
66131,45423
66132,45424
66133,45425
66134,45426
66137,45427
66141,45428
66142,45429
66143,45430
66145,45431
66146,45432
66147,45433
66148,45434
66149,45435
66150,45436
66151,45437
66152,45438
66153,45439
66154,45440
66155,45441
66156,45442
66157,45443
66158,45444
66160,45445
66161,45446
66164,45447
66168,45448
66172,45449
66173,45450
66174,45451
66175,45452
66176,45453
66177,45454
66178,45455
66179,45456
66180,45457
66182,45458
66183,45459
66184,45460
66185,45461
66186,45462
66187,45463
66188,45464
66190,45465
66191,45466
66192,45467
66193,45468
66194,45469
66195,45470
66196,45471
66197,45472
66198,45473
66199,45474
66200,45475
66201,45476
66202,45477
66203,45478
66205,45479
66206,45480
66207,45481
66208,45482
66209,45483
66210,45484
66211,45485
66213,45486
66214,45487
66215,45488
66216,45489
66217,45490
66218,45491
66219,45492
66220,45493
66221,45494
66222,45495
66223,45496
66224,45497
66225,45498
66226,45499
66227,45500
66228,45501
66229,45502
66230,45503
66231,45504
66233,45505
66234,45506
66235,45507
66236,45508
66237,45509
66239,45510
66240,45511
66241,45512
66242,45513
66243,45514
66244,45515
66245,45516
66246,45517
66247,45518
66248,45519
66249,45520
66250,45521
66252,45522
66253,45523
66254,45524
66255,45525
66256,45526
66257,45527
66258,45528
66259,45529
66260,45530
66261,45531
66262,45532
66263,45533
66264,45534
66267,45535
66268,45536
66270,45537
66271,45538
66272,45539
66273,45540
66274,45541
66275,45542
66276,45543
66277,45544
66278,45545
66279,45546
66280,45547
66281,45548
66282,45549
66283,45550
66284,45551
66285,45552
66286,45553
66287,45554
66288,45555
66289,45556
66291,45557
66292,45558
66293,45559
66294,45560
66295,45561
66296,45562
66298,45563
66299,45564
66300,45565
66301,45566
66302,45567
66303,45568
66304,45569
66305,45570
66306,45571
66307,45572
66308,45573
66309,45574
66310,45575
66311,45576
66313,45577
66315,45578
66316,45579
66317,45580
66318,45581
66319,45582
66320,45583
66321,45584
66322,45585
66323,45586
66324,45587
66327,45588
66328,45589
66329,45590
66331,45591
66333,45592
66334,45593
66335,45594
66336,45595
66337,45596
66338,45597
66339,45598
66340,45599
66341,45600
66342,45601
66345,45602
66346,45603
66347,45604
66348,45605
66349,45606
66350,45607
66351,45608
66352,45609
66353,45610
66354,45611
66355,45612
66357,45613
66358,45614
66359,45615
66360,45616
66361,45617
66362,45618
66363,45619
66364,45620
66366,45621
66368,45622
66369,45623
66370,45624
66371,45625
66372,45626
66373,45627
66374,45628
66375,45629
66376,45630
66377,45631
66378,45632
66379,45633
66380,45634
66382,45635
66384,45636
66385,45637
66386,45638
66388,45639
66390,45640
66392,45641
66393,45642
66394,45643
66395,45644
66396,45645
66399,45646
66400,45647
66401,45648
66402,45649
66403,45650
66405,45651
66406,45652
66407,45653
66408,45654
66409,45655
66410,45656
66411,45657
66412,45658
66416,45659
66417,45660
66418,45661
66419,45662
66420,45663
66422,45664
66423,45665
66424,45666
66425,45667
66426,45668
66427,45669
66428,45670
66429,45671
66430,45672
66431,45673
66432,45674
66433,45675
66435,45676
66436,45677
66438,45678
66439,45679
66440,45680
66441,45681
66442,45682
66443,45683
66444,45684
66445,45685
66446,45686
66447,45687
66448,45688
66449,45689
66450,45690
66451,45691
66454,45692
66455,45693
66456,45694
66457,45695
66458,45696
66459,45697
66460,45698
66461,45699
66462,45700
66463,45701
66464,45702
66465,45703
66466,45704
66467,45705
66468,45706
66469,45707
66470,45708
66471,45709
66472,45710
66473,45711
66474,45712
66476,45713
66477,45714
66478,45715
66479,45716
66480,45717
66482,45718
66483,45719
66484,45720
66485,45721
66486,45722
66488,45723
66489,45724
66490,45725
66491,45726
66492,45727
66493,45728
66496,45729
66497,45730
66498,45731
66499,45732
66501,45733
66503,45734
66504,45735
66506,45736
66511,45737
66512,45738
66513,45739
66514,45740
66515,45741
66516,45742
66517,45743
66518,45744
66519,45745
66520,45746
66521,45747
66523,45748
66524,45749
66525,45750
66526,45751
66529,45752
66530,45753
66531,45754
66532,45755
66533,45756
66534,45757
66535,45758
66536,45759
66537,45760
66538,45761
66539,45762
66541,45763
66542,45764
66543,45765
66545,45766
66546,45767
66547,45768
66549,45769
66551,45770
66552,45771
66553,45772
66554,45773
66555,45774
66556,45775
66557,45776
66558,45777
66562,45778
66563,45779
66567,45780
66568,45781
66569,45782
66570,45783
66572,45784
66573,45785
66574,45786
66575,45787
66576,45788
66577,45789
66578,45790
66580,45791
66581,45792
66582,45793
66583,45794
66585,45795
66586,45796
66587,45797
66588,45798
66589,45799
66590,45800
66591,45801
66592,45802
66593,45803
66594,45804
66595,45805
66596,45806
66597,45807
66598,45808
66599,45809
66600,45810
66601,45811
66602,45812
66603,45813
66604,45814
66605,45815
66606,45816
66607,45817
66608,45818
66609,45819
66610,45820
66611,45821
66613,45822
66614,45823
66615,45824
66616,45825
66617,45826
66618,45827
66619,45828
66620,45829
66621,45830
66624,45831
66625,45832
66626,45833
66627,45834
66628,45835
66629,45836
66630,45837
66631,45838
66632,45839
66633,45840
66634,45841
66636,45842
66637,45843
66638,45844
66639,45845
66640,45846
66641,45847
66642,45848
66643,45849
66644,45850
66645,45851
66646,45852
66647,45853
66648,45854
66650,45855
66651,45856
66652,45857
66653,45858
66654,45859
66656,45860
66657,45861
66658,45862
66659,45863
66662,45864
66663,45865
66664,45866
66665,45867
66666,45868
66667,45869
66668,45870
66669,45871
66670,45872
66671,45873
66672,45874
66674,45875
66675,45876
66676,45877
66677,45878
66681,45879
66682,45880
66683,45881
66685,45882
66687,45883
66689,45884
66690,45885
66691,45886
66692,45887
66693,45888
66694,45889
66695,45890
66697,45891
66698,45892
66699,45893
66701,45894
66704,45895
66705,45896
66706,45897
66707,45898
66708,45899
66709,45900
66710,45901
66711,45902
66712,45903
66713,45904
66714,45905
66715,45906
66716,45907
66717,45908
66718,45909
66719,45910
66720,45911
66721,45912
66722,45913
66724,45914
66725,45915
66726,45916
66727,45917
66728,45918
66729,45919
66731,45920
66732,45921
66733,45922
66734,45923
66736,45924
66738,45925
66739,45926
66741,45927
66742,45928
66743,45929
66744,45930
66745,45931
66747,45932
66748,45933
66749,45934
66750,45935
66751,45936
66753,45937
66754,45938
66755,45939
66756,45940
66757,45941
66758,45942
66759,45943
66760,45944
66761,45945
66762,45946
66763,45947
66764,45948
66765,45949
66766,45950
66767,45951
66769,45952
66770,45953
66771,45954
66772,45955
66773,45956
66774,45957
66775,45958
66776,45959
66777,45960
66778,45961
66780,45962
66781,45963
66782,45964
66784,45965
66785,45966
66786,45967
66787,45968
66788,45969
66789,45970
66790,45971
66791,45972
66792,45973
66793,45974
66794,45975
66795,45976
66796,45977
66797,45978
66798,45979
66799,45980
66800,45981
66801,45982
66802,45983
66803,45984
66804,45985
66805,45986
66808,45987
66809,45988
66810,45989
66811,45990
66812,45991
66813,45992
66814,45993
66815,45994
66816,45995
66817,45996
66818,45997
66819,45998
66820,45999
66821,46000
66822,46001
66823,46002
66824,46003
66825,46004
66826,46005
66827,46006
66829,46007
66831,46008
66832,46009
66833,46010
66834,46011
66835,46012
66836,46013
66837,46014
66839,46015
66840,46016
66842,46017
66843,46018
66844,46019
66845,46020
66848,46021
66850,46022
66851,46023
66852,46024
66853,46025
66856,46026
66857,46027
66858,46028
66861,46029
66862,46030
66865,46031
66866,46032
66867,46033
66868,46034
66869,46035
66870,46036
66871,46037
66872,46038
66873,46039
66874,46040
66875,46041
66876,46042
66879,46043
66880,46044
66882,46045
66883,46046
66884,46047
66886,46048
66889,46049
66891,46050
66892,46051
66893,46052
66894,46053
66895,46054
66896,46055
66897,46056
66898,46057
66899,46058
66900,46059
66901,46060
66902,46061
66903,46062
66904,46063
66906,46064
66907,46065
66908,46066
66910,46067
66912,46068
66914,46069
66915,46070
66916,46071
66917,46072
66921,46073
66923,46074
66924,46075
66925,46076
66926,46077
66929,46078
66930,46079
66931,46080
66932,46081
66933,46082
66934,46083
66935,46084
66936,46085
66937,46086
66938,46087
66940,46088
66942,46089
66943,46090
66945,46091
66946,46092
66947,46093
66948,46094
66949,46095
66950,46096
66951,46097
66952,46098
66954,46099
66955,46100
66957,46101
66958,46102
66959,46103
66960,46104
66961,46105
66962,46106
66963,46107
66964,46108
66965,46109
66967,46110
66968,46111
66969,46112
66970,46113
66971,46114
66972,46115
66973,46116
66974,46117
66976,46118
66977,46119
66978,46120
66979,46121
66981,46122
66982,46123
66983,46124
66984,46125
66985,46126
