node_1,node_2,Strength
194,693,2
91,808,2
198,747,12
33,747,13
137,384,2
863,924,2
269,501,1
722,947,1
47,375,3
317,852,3
3,414,1
7,952,3
57,339,1
134,952,3
709,717,1
160,486,1
185,194,4
91,626,4
587,815,1
272,747,8
796,958,4
179,592,1
57,952,13
198,531,3
600,952,5
92,725,1
820,1004,1
289,839,6
667,829,1
237,868,3
91,657,3
240,354,2
284,587,1
261,649,4
324,515,3
936,993,25
533,722,2
168,411,1
113,791,1
210,593,1
169,760,5
201,773,10
247,867,6
17,867,1
91,261,16
483,887,1
552,744,1
138,274,2
91,436,5
168,657,5
113,215,1
1,237,9
312,774,9
114,881,1
574,881,1
294,881,1
33,881,2
810,892,13
336,658,5
84,92,1
687,749,1
103,515,1
62,936,1
431,936,1
835,936,1
535,936,3
249,936,1
502,936,1
201,936,2
790,936,1
924,936,2
855,936,1
224,936,1
518,936,5
543,936,1
672,936,1
136,936,1
158,936,2
206,547,1
697,921,1
334,977,2
758,937,3
148,240,2
531,694,2
510,584,1
150,881,1
307,881,1
91,193,4
547,722,1
634,661,3
137,527,2
275,989,4
697,712,2
664,773,2
121,664,2
414,472,1
144,279,2
455,472,2
275,547,3
455,649,3
194,722,1
91,252,1
43,510,8
947,967,3
78,881,1
694,924,2
498,740,3
112,744,8
105,937,10
426,722,21
3,123,1
123,791,1
3,226,1
884,924,5
212,629,2
657,979,2
158,763,2
547,911,2
510,701,1
480,701,3
142,858,1
104,511,6
106,765,13
884,891,2
618,884,1
712,884,1
108,634,2
103,240,1
68,354,2
135,531,2
533,900,4
165,300,2
165,510,1
480,791,1
510,791,1
232,335,8
240,696,1
663,993,2
59,160,1
881,985,1
215,237,2
289,663,2
651,711,1
651,780,1
171,627,1
3,510,4
257,791,2
773,858,11
25,354,2
503,792,7
158,206,1
500,773,2
172,215,9
773,997,1
209,773,1
773,797,1
773,971,2
284,773,3
138,773,1
294,773,4
384,578,5
153,704,1
501,618,5
628,753,1
334,713,3
135,307,2
357,886,1
7,237,5
919,947,13
3,578,3
97,560,2
7,209,1
143,893,4
17,363,1
344,363,1
250,725,4
14,91,4
551,835,5
560,833,1
91,927,4
335,694,3
747,871,7
765,956,1
465,533,1
5,704,3
363,970,1
136,831,4
354,631,9
501,713,2
138,660,2
871,936,4
136,737,4
921,936,1
136,246,3
127,551,2
841,956,14
25,62,4
294,411,7
190,691,4
190,365,4
190,441,5
190,443,4
251,819,2
300,623,2
271,925,1
634,947,11
339,592,1
701,721,1
108,472,2
70,323,1
179,472,1
472,851,1
136,472,3
501,685,2
75,675,33
317,472,1
701,871,1
663,747,1
416,713,1
384,892,11
71,472,1
367,500,1
1,513,11
251,472,2
472,949,1
472,941,1
54,952,9
472,964,3
428,472,1
596,684,1
254,472,1
472,701,1
251,723,12
630,947,9
25,182,2
608,947,2
174,997,4
62,242,3
384,1002,4
776,996,5
227,765,2
366,733,19
363,531,1
317,657,1
648,657,1
151,988,5
932,934,2
934,973,2
286,934,3
231,934,2
102,868,1
384,459,1
492,600,2
179,979,5
1,160,3
104,880,1
54,693,7
473,967,8
165,488,1
47,165,2
107,165,6
121,765,2
430,684,2
276,474,1
176,474,2
422,659,1
659,796,1
470,659,1
659,955,1
474,850,1
186,500,2
559,947,5
1,6,3
382,703,11
324,952,12
294,550,5
891,995,1
105,731,3
534,785,3
328,645,8
204,770,1
232,582,1
535,669,1
669,852,1
503,669,1
669,916,2
532,669,1
669,732,2
57,669,2
669,814,38
78,257,2
718,732,2
121,506,3
671,891,1
187,330,1
232,416,6
553,958,3
382,739,3
614,719,2
7,719,3
154,323,4
384,972,1
201,637,1
645,922,5
701,719,1
596,747,12
6,274,4
884,952,34
572,814,136
669,921,1
740,921,3
307,891,2
53,210,1
809,900,36
135,261,5
330,449,2
236,370,1
233,886,4
732,753,2
701,833,1
932,952,1
256,952,1
578,952,4
84,375,3
3,649,5
83,416,1
705,892,3
192,221,12
26,619,3
784,805,9
123,317,6
384,625,3
363,772,29
30,363,1
538,791,7
206,384,8
586,954,5
344,891,1
852,891,2
344,650,3
588,887,1
753,762,1
73,349,3
341,357,1
233,557,1
357,981,1
357,852,2
403,944,7
160,932,2
693,813,1
113,531,2
294,952,1
182,588,2
123,518,2
123,743,4
123,535,2
123,852,2
123,190,2
123,281,3
123,531,2
123,921,2
123,389,2
366,867,24
62,921,2
272,669,4
123,901,1
123,167,1
123,451,3
39,123,1
123,927,1
123,136,1
123,831,1
123,603,1
123,142,1
123,399,1
123,357,1
123,693,1
123,307,3
123,273,3
123,803,1
123,592,1
143,586,3
240,275,3
882,891,1
436,448,1
284,384,1
144,596,1
533,691,1
123,168,3
542,694,1
503,791,9
608,818,1
91,240,2
240,246,1
189,630,6
121,593,1
382,762,17
706,891,1
651,891,1
316,891,1
891,1003,1
316,856,3
215,399,1
25,484,1
473,763,1
704,937,2
107,300,1
335,835,1
335,434,1
335,964,1
451,701,1
207,515,1
123,630,2
747,891,1
891,936,1
62,949,8
783,855,12
675,783,6
744,783,7
112,783,18
91,92,1
62,232,3
112,257,3
190,688,3
630,708,1
68,240,3
753,855,4
325,475,2
197,950,2
372,582,8
547,582,2
822,855,3
395,855,3
557,855,3
766,949,60
215,293,2
171,338,5
790,891,3
426,891,1
206,891,2
772,891,1
558,952,1
417,952,7
462,717,1
232,542,3
167,891,1
167,215,3
240,717,4
232,773,3
188,948,17
311,325,2
123,863,2
188,199,2
774,839,1
113,345,1
202,507,2
469,899,1
215,932,5
357,890,1
295,891,2
160,742,1
224,823,1
224,736,1
136,547,1
293,891,1
333,855,7
165,560,2
336,942,1
169,757,1
232,952,1
179,465,10
160,541,2
123,657,1
136,138,14
543,753,1
465,503,10
357,448,12
445,949,2
91,236,2
784,891,2
891,1002,1
278,891,2
258,732,1
69,339,1
503,543,7
96,820,1
426,599,5
189,796,2
189,513,2
189,242,1
215,855,7
189,955,2
269,599,1
599,634,1
169,952,1
144,215,2
256,578,13
634,810,3
215,608,1
194,529,12
335,766,1
375,791,5
545,753,1
417,719,1
215,947,5
445,529,2
251,771,8
114,251,8
251,514,8
193,738,1
186,766,1
586,646,1
586,772,7
531,586,2
484,719,3
123,739,2
500,701,1
5,232,2
5,608,1
165,338,3
307,688,3
91,911,2
5,83,1
5,871,2
5,171,1
5,629,2
87,318,5
5,429,1
5,451,1
5,852,1
5,503,1
5,743,1
5,531,1
324,978,1
192,950,5
492,809,2
423,653,1
91,469,2
91,790,1
192,234,1
444,688,1
151,323,1
119,671,3
814,901,7
250,394,10
610,777,3
771,881,2
610,941,5
7,610,1
71,610,5
610,981,1
610,995,1
610,957,1
610,685,2
14,610,1
610,803,1
536,610,1
251,610,1
3,143,2
558,610,1
357,610,1
5,863,1
5,994,1
5,864,1
5,294,2
590,608,2
108,610,1
336,610,2
15,469,2
573,615,4
410,924,1
615,686,6
33,507,2
574,985,4
54,79,1
215,704,8
189,725,1
3,268,1
18,972,2
648,972,1
350,972,1
303,972,1
93,972,1
954,972,1
295,947,3
215,696,3
610,747,1
403,604,2
400,403,1
808,902,1
230,808,1
808,994,1
444,808,1
87,808,1
693,808,1
808,836,1
401,808,4
686,719,1
366,529,1
191,753,2
201,740,1
913,967,1
587,736,11
258,587,6
384,629,3
543,596,2
240,336,1
739,874,1
33,610,1
36,166,3
615,648,2
529,777,1
562,615,2
597,629,1
135,913,1
378,686,6
881,952,2
233,251,3
434,573,1
384,518,4
91,669,4
91,814,11
410,725,1
71,310,3
473,791,5
39,783,12
455,545,2
747,804,5
382,925,3
417,557,6
529,671,1
217,845,1
20,378,1
434,891,1
129,766,1
719,1005,3
3,119,8
777,901,1
201,384,1
3,319,1
113,747,2
169,599,2
206,764,1
543,723,7
114,723,1
486,723,1
240,531,1
378,411,4
258,877,1
577,882,1
198,882,1
655,882,1
882,1002,6
746,882,1
882,980,1
174,882,1
882,997,3
200,882,1
658,882,1
667,882,1
344,610,1
506,510,5
133,639,3
880,940,2
53,327,1
357,634,2
596,669,1
408,952,2
634,744,1
531,725,9
688,871,1
672,753,1
510,604,10
379,604,11
670,952,7
261,314,5
503,691,1
267,314,1
201,350,2
314,440,1
594,713,1
119,791,9
314,950,1
410,791,2
279,1004,3
140,510,1
103,510,1
379,510,1
3,229,3
160,167,2
106,363,1
92,434,2
221,363,5
133,635,4
347,635,12
32,345,2
411,952,7
384,954,1
105,763,1
236,336,1
54,743,4
71,215,7
524,750,1
631,796,2
69,378,1
365,378,2
448,603,1
311,529,5
327,558,2
70,396,1
314,731,64
240,712,1
773,867,8
197,260,2
5,197,1
564,740,1
657,954,2
91,569,1
282,480,1
189,773,7
161,773,3
335,525,1
500,551,2
54,660,2
54,578,2
91,339,3
215,844,1
688,713,3
210,791,1
91,426,2
278,814,10
96,240,5
136,586,3
143,350,1
411,725,3
691,725,1
119,725,5
241,649,1
693,820,7
1,520,14
167,634,1
494,725,2
307,627,1
382,503,1
363,646,1
3,962,3
455,956,2
455,964,1
363,455,1
161,455,1
372,455,1
455,803,1
455,799,1
20,455,1
455,585,1
189,455,1
455,681,1
455,587,2
455,625,1
434,455,1
455,783,2
251,455,1
445,455,1
455,642,1
285,455,1
455,906,1
40,455,1
455,739,1
455,894,1
455,908,1
117,455,1
398,455,1
36,455,1
455,723,1
354,954,1
6,378,1
419,995,3
54,716,2
54,901,3
908,952,3
92,753,1
151,753,8
160,736,3
54,808,2
334,593,2
92,844,1
384,658,1
494,648,1
327,783,3
150,586,3
719,927,1
592,927,1
655,925,2
174,655,2
14,655,3
200,655,5
307,753,6
71,160,7
411,977,6
5,688,1
197,426,1
91,717,1
85,741,2
484,842,1
189,634,5
151,500,2
36,240,2
548,773,1
263,336,3
197,615,1
319,367,1
91,1004,5
198,783,6
791,935,3
429,608,1
207,833,2
586,858,3
106,850,3
160,884,4
192,988,1
610,639,1
91,660,1
215,814,17
881,937,3
240,773,4
547,855,8
596,608,2
137,608,1
25,747,1
344,747,1
71,747,1
128,747,1
137,747,1
630,747,1
317,747,1
416,610,3
440,783,4
350,725,5
282,586,2
311,664,5
47,664,2
250,378,5
294,539,2
335,784,1
577,1002,3
655,1002,3
271,1002,3
174,1002,4
14,1002,3
658,1002,3
72,935,4
154,783,3
25,903,10
137,592,1
608,995,1
269,947,5
547,747,2
106,873,1
91,308,4
578,936,2
333,543,8
783,888,3
92,618,4
198,516,1
645,827,1
401,772,4
375,401,30
135,719,1
91,325,3
79,411,2
411,768,6
185,411,9
725,739,2
194,803,1
182,363,1
62,333,6
480,952,1
14,952,25
47,789,3
171,629,2
91,104,2
523,747,8
190,747,1
680,747,1
630,763,3
480,697,2
239,728,3
328,538,2
128,408,2
121,805,2
380,444,8
335,851,2
755,780,5
334,773,5
192,596,3
721,772,9
167,947,5
240,378,1
186,502,3
317,893,3
151,998,2
725,977,1
318,770,2
543,588,3
652,952,1
25,588,4
623,789,6
295,949,6
121,168,1
33,135,3
150,725,1
84,87,2
805,929,2
221,610,16
215,725,2
719,935,5
31,121,3
121,541,14
14,121,5
701,841,2
485,531,12
271,655,4
583,997,1
725,954,1
841,868,2
693,981,4
875,926,47
524,947,1
571,947,1
547,578,3
121,803,1
529,723,2
753,949,8
538,658,3
384,470,2
76,258,2
402,773,1
169,753,1
17,103,12
763,947,1
311,854,4
608,927,5
192,891,1
598,755,1
27,569,1
201,978,7
608,937,1
194,845,2
189,586,4
697,747,3
501,747,4
892,913,1
531,913,1
669,845,1
651,922,2
922,980,2
762,922,2
922,946,2
683,922,2
655,922,4
746,922,2
14,922,2
438,922,2
922,997,2
451,814,2
814,852,1
136,814,3
531,814,1
53,731,1
474,738,1
603,719,5
410,790,1
325,783,1
230,994,1
249,610,3
274,770,1
191,531,2
113,916,8
854,952,4
550,688,2
588,834,6
334,384,1
217,724,1
42,217,1
179,617,1
91,867,10
91,548,4
182,916,3
182,954,2
655,897,2
94,753,5
92,94,1
582,634,2
8,417,3
634,790,2
529,867,3
214,230,1
14,215,2
426,608,2
436,869,1
114,514,2
240,631,2
527,615,1
327,697,3
230,302,3
91,198,2
554,567,2
94,588,1
154,625,1
246,551,1
834,949,2
307,571,3
796,892,3
31,949,18
417,888,1
310,475,3
154,819,15
608,725,6
3,467,3
3,663,1
62,777,2
854,921,1
30,868,6
194,874,1
208,392,1
423,725,1
215,799,5
169,705,1
233,705,3
190,922,2
6,922,2
179,658,13
200,434,6
680,864,1
7,503,1
244,266,3
630,725,2
317,631,7
681,897,3
492,900,2
679,803,4
169,198,1
416,426,5
325,511,2
242,989,1
158,688,2
151,891,1
198,722,1
357,416,1
167,341,1
121,716,1
169,436,5
261,783,1
587,675,2
325,327,1
268,350,2
435,705,2
168,194,1
947,957,3
673,947,8
855,947,7
26,947,3
320,947,3
845,947,3
108,192,3
121,382,1
258,610,1
194,336,2
317,725,4
91,650,4
783,833,2
158,186,1
290,336,22
443,978,1
349,985,1
121,189,10
417,833,2
303,796,1
294,586,2
423,719,1
518,592,3
492,732,5
234,719,2
39,719,3
25,719,4
675,719,5
719,831,2
307,719,2
316,952,1
232,384,4
483,802,1
158,240,1
113,150,2
586,823,7
66,618,2
400,952,1
14,805,1
608,783,12
121,161,9
121,548,3
121,858,7
535,743,1
103,294,2
444,753,1
850,891,2
236,850,2
190,694,2
263,290,3
71,104,7
54,240,2
91,625,10
91,571,1
279,952,2
688,995,1
128,995,1
719,995,4
535,587,5
185,586,3
68,281,1
792,977,2
480,978,6
384,891,1
608,867,1
135,402,2
435,500,1
257,949,4
416,574,2
365,978,1
311,707,17
104,707,1
338,629,4
415,608,7
300,347,2
347,510,4
347,833,4
179,610,1
515,664,2
25,415,3
250,732,2
384,419,2
551,739,1
543,739,1
383,739,1
25,921,2
279,503,2
121,258,5
384,423,2
62,859,2
744,947,1
916,949,1
743,949,1
531,949,2
401,586,1
330,444,3
246,444,2
783,804,1
250,866,1
36,847,1
697,701,1
17,978,3
121,566,1
62,90,41
410,977,1
113,232,1
179,952,8
796,954,1
113,333,1
738,811,2
317,618,2
503,548,1
852,863,3
66,753,11
88,91,1
137,921,4
185,733,8
185,280,3
185,389,3
39,185,9
185,523,3
185,190,4
185,427,3
158,185,3
185,709,3
185,297,3
185,970,3
185,506,3
185,702,3
185,366,3
185,616,3
185,1000,3
185,885,3
185,719,6
185,260,2
92,949,3
115,378,3
121,582,1
247,978,1
113,731,10
167,517,3
41,586,2
232,240,2
393,686,2
380,553,1
901,924,1
201,924,2
858,924,2
230,587,3
193,645,3
63,773,1
242,979,2
901,916,1
189,916,1
824,916,1
63,916,1
543,766,14
158,766,6
25,773,2
324,639,2
232,743,3
526,743,1
743,831,1
246,743,2
743,799,1
121,964,2
32,494,3
586,674,1
91,555,3
51,880,1
429,978,1
121,863,1
630,978,3
51,421,2
51,70,2
630,858,2
51,944,1
226,363,1
54,215,3
51,71,1
76,719,4
429,921,2
526,770,1
246,770,2
236,426,2
677,940,1
488,940,1
610,906,1
11,542,2
246,526,1
725,891,1
17,394,4
414,669,2
414,814,3
51,506,1
62,664,9
850,978,6
764,957,2
49,764,4
566,764,2
764,855,7
507,842,7
158,593,2
593,784,1
232,428,1
193,978,3
886,949,1
647,949,1
105,949,9
167,949,7
575,949,2
552,949,1
855,949,19
341,949,1
919,949,1
543,949,4
824,949,1
319,949,1
148,949,1
370,949,1
603,949,7
722,949,11
783,949,8
949,985,1
333,949,11
514,949,1
685,949,1
744,949,14
723,949,1
251,949,34
215,459,4
3,75,2
293,507,10
17,226,2
249,532,1
366,688,1
250,443,1
83,171,1
171,871,1
657,991,1
102,978,1
859,979,1
240,824,7
667,929,1
855,957,1
49,855,1
566,855,2
436,855,1
112,855,1
274,753,1
834,952,1
295,913,1
575,913,1
257,913,7
574,913,1
112,913,1
694,978,4
513,796,1
278,863,1
176,978,6
143,632,1
314,700,1
91,138,2
143,608,1
135,555,1
54,936,2
606,978,1
233,985,18
158,473,11
41,128,1
884,1005,4
981,1005,1
25,121,2
473,608,3
357,440,4
743,814,3
103,639,5
777,814,1
780,978,10
103,335,1
186,995,1
405,768,1
484,531,1
230,274,4
518,688,2
233,518,3
733,978,3
847,895,1
53,950,4
53,232,1
615,773,14
725,979,2
386,868,1
625,841,13
384,851,5
462,764,1
473,688,1
864,910,3
57,978,6
427,463,2
54,814,3
363,953,4
789,940,3
249,910,2
247,850,1
247,717,2
17,247,1
226,247,1
247,884,1
247,780,3
106,136,3
233,688,1
615,630,10
274,856,1
765,1005,2
541,631,7
541,588,11
444,531,3
59,693,1
444,852,3
451,732,1
470,531,2
140,602,12
873,978,3
444,732,1
444,921,2
90,719,16
318,952,1
229,586,3
283,940,1
90,518,2
819,820,1
226,978,1
106,988,3
201,518,1
230,524,7
30,492,8
62,106,1
263,811,4
444,776,4
338,535,3
33,697,2
717,992,3
484,864,1
604,833,4
888,910,2
121,834,2
121,910,5
121,891,4
121,477,3
121,876,2
121,254,5
121,472,2
121,936,2
121,152,2
121,416,2
121,463,2
121,588,2
121,881,5
40,121,2
121,363,2
121,291,9
618,855,1
306,886,5
405,608,1
586,940,3
1,315,14
600,873,7
834,855,2
121,590,2
596,634,1
70,736,7
192,317,3
372,701,1
224,951,2
192,375,1
455,744,1
294,363,2
108,503,1
503,717,1
623,897,1
400,475,1
424,781,5
425,990,2
290,507,18
481,507,21
285,952,8
3,552,3
105,473,4
300,940,4
466,500,3
323,736,1
631,847,1
631,632,1
562,631,1
416,947,21
596,924,9
190,518,3
190,743,1
39,503,2
444,722,2
3,985,2
551,663,1
121,144,1
780,850,1
712,780,1
124,181,1
102,997,3
83,701,1
100,471,1
100,863,36
100,539,1
100,334,2
100,711,5
100,250,5
100,694,2
100,410,1
100,768,2
100,977,2
1,100,12
100,570,6
100,606,4
100,229,1
278,315,2
363,648,1
179,382,6
252,384,2
743,880,1
448,558,1
663,834,1
196,917,1
319,791,2
615,863,1
518,815,2
194,713,2
515,583,1
252,929,3
544,952,6
315,539,8
899,952,1
644,658,5
113,370,1
791,838,1
281,485,11
480,838,2
474,651,1
711,738,2
75,215,22
230,308,1
307,308,2
84,308,1
308,836,2
308,902,1
596,753,4
606,719,2
743,936,3
16,838,2
838,917,2
115,838,2
642,838,2
699,838,2
16,739,1
739,917,1
115,739,1
642,739,1
699,739,1
62,606,4
323,635,2
566,587,1
273,384,1
113,889,1
135,845,1
766,855,1
167,855,4
158,855,1
675,855,1
603,855,2
53,113,20
70,311,1
317,374,1
210,949,1
315,570,5
570,930,5
389,492,1
719,763,1
7,608,2
249,502,1
281,532,1
743,755,1
293,837,1
293,307,1
500,936,1
32,562,1
311,951,6
68,142,1
3,899,2
772,927,1
73,109,1
484,587,5
121,436,10
743,776,1
743,803,1
84,463,1
151,463,1
680,952,1
12,463,5
687,697,2
110,357,16
384,596,3
1,884,2
507,900,5
246,583,4
783,826,1
763,783,1
783,870,1
241,783,1
268,913,6
338,693,2
190,271,3
121,240,7
121,952,8
350,889,5
215,552,5
30,69,1
610,985,2
706,770,1
190,523,1
224,421,1
41,151,3
474,538,1
128,753,1
426,518,3
108,151,1
548,631,6
397,882,1
833,863,4
136,151,1
151,979,3
151,191,2
542,838,3
282,503,1
75,363,3
194,282,1
75,731,1
194,543,3
3,338,1
53,267,4
236,855,2
743,852,2
62,426,2
507,873,2
333,426,21
32,425,4
330,365,1
69,725,1
265,645,5
363,513,2
363,804,1
466,630,4
631,895,5
426,587,4
229,315,8
315,334,9
494,751,2
701,751,1
850,995,2
167,314,1
442,701,1
405,701,1
7,335,2
535,852,1
378,978,2
113,127,1
3,536,6
752,949,11
481,978,5
480,717,3
113,225,2
631,774,3
71,753,7
688,863,1
688,901,1
201,688,1
189,688,1
688,824,2
688,858,1
630,688,1
531,688,3
315,768,13
57,102,5
189,201,1
102,686,3
102,877,2
102,850,2
102,711,2
17,102,5
102,226,2
102,884,2
102,898,2
372,861,2
123,470,3
305,861,1
234,924,7
291,426,2
91,117,5
25,910,7
610,964,1
233,587,3
568,587,1
788,910,6
136,318,3
17,952,2
234,688,1
311,403,1
59,91,2
92,780,2
504,705,27
448,791,3
415,924,5
144,236,1
647,800,2
543,800,2
800,824,1
63,800,5
486,800,4
368,924,20
531,751,3
62,168,1
916,936,2
721,916,1
814,916,1
244,743,2
528,772,1
417,427,1
850,926,2
244,518,1
610,945,1
704,936,3
108,952,2
311,363,3
92,293,1
83,84,1
84,871,3
84,856,4
84,401,4
547,732,1
504,957,2
338,618,1
473,985,1
135,233,2
380,948,1
91,126,2
164,647,16
631,669,6
949,950,10
3,999,2
53,575,1
53,722,2
169,257,3
53,576,1
53,557,1
328,651,2
150,328,2
328,746,2
356,716,2
743,996,1
451,836,3
610,856,2
484,783,1
434,547,1
434,978,4
511,944,1
578,608,6
366,523,5
3,307,3
246,891,1
459,1001,26
135,191,1
144,891,1
551,869,4
547,869,1
192,771,1
113,1001,39
42,504,43
518,588,2
63,914,4
527,921,2
400,944,6
664,944,6
47,944,3
240,513,2
330,864,1
841,864,1
312,864,1
625,864,4
765,864,1
160,426,5
322,673,1
793,864,1
166,281,4
701,705,1
136,528,1
151,221,7
338,503,3
139,445,3
670,701,1
773,869,3
411,930,3
411,816,2
76,785,1
796,847,3
547,804,2
423,573,3
142,293,1
333,357,20
160,869,6
551,804,3
128,151,3
697,892,9
451,503,1
384,997,8
127,543,7
62,372,1
392,446,29
500,1001,5
500,504,4
429,492,1
492,503,1
492,672,1
281,492,1
57,492,3
76,772,1
226,424,4
110,233,3
54,190,1
535,635,4
279,415,1
160,415,1
233,603,3
701,805,1
130,356,1
161,168,2
314,603,7
416,804,4
62,913,3
573,712,1
944,951,3
596,733,2
43,944,5
854,944,1
549,944,1
179,578,2
70,944,2
240,935,1
382,659,6
336,363,1
319,766,3
363,663,2
363,725,2
164,896,21
164,800,8
32,796,2
282,527,1
161,282,1
136,777,1
208,409,2
528,697,3
328,925,3
354,839,3
802,873,1
424,951,2
3,989,1
3,480,1
3,405,1
113,871,1
71,777,1
148,610,2
630,777,1
282,485,1
282,350,3
77,472,1
240,417,1
240,869,3
166,891,1
577,658,22
619,645,3
74,645,5
425,645,5
279,773,3
74,927,6
433,481,2
221,507,1
356,927,3
134,949,8
459,504,2
127,870,2
162,747,2
134,913,3
326,373,1
307,747,1
511,602,3
153,766,3
503,518,2
389,518,1
205,268,1
425,619,2
74,425,4
824,914,4
411,780,2
335,436,6
562,979,4
325,593,1
234,765,2
384,737,6
113,839,3
448,949,1
348,932,1
154,837,4
281,512,1
62,485,1
62,587,12
246,270,1
634,681,1
294,977,2
823,951,1
804,952,3
507,930,4
57,69,1
663,863,3
380,863,3
43,311,3
363,566,2
130,716,1
630,903,10
346,480,5
114,649,3
53,257,1
57,567,2
57,618,2
110,731,3
411,498,1
33,693,1
171,937,3
289,751,29
420,978,4
282,773,7
384,433,1
472,674,2
363,863,1
189,753,2
17,753,1
753,921,1
456,503,1
507,998,2
63,896,3
29,483,1
91,449,2
190,334,2
344,864,2
773,842,1
372,864,1
91,398,3
341,773,2
566,773,2
91,247,3
436,773,3
312,841,11
434,841,4
57,841,9
551,842,1
688,842,1
693,842,1
377,411,1
268,773,1
952,979,2
232,539,2
202,596,1
300,344,2
330,720,1
333,911,1
824,896,45
112,747,3
618,998,1
48,770,1
15,606,3
193,290,6
109,702,1
127,763,5
6,278,1
221,834,2
869,985,3
507,768,4
363,574,1
606,729,2
518,901,1
416,964,2
363,842,2
90,855,1
739,761,4
246,323,1
608,813,1
627,680,1
702,765,1
127,240,2
56,596,10
335,855,3
532,887,1
232,507,2
100,792,2
634,737,1
128,366,4
469,1005,1
62,363,2
507,738,3
76,922,2
473,743,1
233,743,4
73,529,6
208,363,2
440,649,2
15,276,3
279,554,1
481,532,1
641,834,1
315,981,1
108,179,3
510,1005,6
518,783,3
108,328,20
542,651,1
171,911,2
258,777,1
265,602,1
52,842,1
215,737,3
230,318,2
153,318,1
318,836,1
721,842,2
306,599,1
599,947,2
543,693,1
529,641,1
284,701,1
629,938,13
242,672,1
649,804,1
649,675,1
649,752,2
393,649,1
258,941,2
112,572,7
206,365,1
206,693,4
92,645,1
344,1002,1
190,1002,1
119,363,1
363,671,1
307,318,1
829,842,1
113,752,6
1,215,2
3,824,1
135,542,1
485,686,2
164,824,1
136,784,1
731,855,5
752,855,10
54,336,2
1,209,5
582,737,1
76,234,1
591,932,1
136,543,2
20,523,1
110,167,2
215,810,3
824,952,1
171,737,1
232,484,1
57,891,1
64,206,1
445,518,1
197,752,1
368,552,1
739,776,1
112,169,2
33,763,1
119,809,1
612,922,17
15,612,43
804,839,1
721,740,1
112,721,1
127,492,1
723,914,2
440,473,3
328,359,1
91,984,1
232,658,4
258,866,1
869,975,7
399,603,2
503,739,4
215,536,8
675,766,3
363,916,2
866,924,3
3,671,1
363,373,2
136,630,1
429,697,2
154,533,1
154,762,1
504,813,1
170,282,1
170,190,1
170,970,1
250,492,13
252,850,3
416,708,1
531,663,5
330,866,1
76,994,2
585,952,2
625,820,1
466,963,2
152,281,3
373,717,7
587,975,49
650,833,8
151,317,4
54,201,1
76,378,2
372,871,7
148,337,6
142,751,1
751,852,2
281,713,3
548,713,2
143,713,4
337,591,1
286,591,1
591,721,1
230,988,3
136,663,3
663,852,2
663,732,3
663,921,4
429,751,1
547,963,1
721,952,1
425,451,1
300,425,1
41,425,1
425,713,1
541,963,4
504,1001,17
185,768,2
543,675,3
347,377,1
251,896,1
215,803,1
472,712,1
753,866,2
225,977,1
504,724,25
92,151,1
736,963,4
3,834,2
54,719,1
51,455,1
455,560,1
311,416,3
92,775,4
179,194,1
388,852,10
699,790,2
335,834,3
258,335,1
335,812,1
317,949,2
49,215,2
382,658,1
433,850,1
270,433,1
307,401,9
762,978,1
79,131,8
150,405,1
383,838,1
279,424,2
62,920,2
91,488,2
889,991,3
833,977,5
347,389,1
547,618,1
179,244,2
76,813,1
39,488,1
41,963,4
76,152,2
186,658,1
15,186,1
131,600,5
75,384,2
47,89,3
547,672,1
281,317,1
315,977,3
74,578,5
474,507,1
76,244,2
66,541,1
518,963,2
417,963,4
531,989,2
215,772,5
76,529,2
475,952,7
732,793,1
634,963,1
161,485,2
161,751,2
191,281,1
472,812,2
593,994,1
963,988,7
192,963,1
215,985,9
76,777,3
335,475,3
76,426,2
314,722,9
110,722,9
63,963,2
156,772,3
388,446,1
125,215,1
57,76,2
590,963,1
84,230,1
84,660,1
110,257,5
76,167,4
131,179,6
92,405,1
87,92,1
92,140,1
92,133,1
92,126,1
92,410,1
92,958,1
92,689,1
92,492,1
92,153,1
92,954,1
92,324,1
92,703,1
663,858,1
554,811,1
419,507,4
507,904,1
507,765,1
507,983,1
243,507,1
507,778,1
507,857,1
123,507,1
507,840,1
507,780,1
229,507,1
185,507,1
394,507,1
168,531,2
62,229,5
62,694,14
62,970,3
929,997,2
697,835,4
434,697,4
672,697,5
76,732,1
30,215,1
348,473,18
439,628,4
440,886,7
92,963,1
590,721,4
128,897,1
439,820,20
350,559,1
179,291,1
719,952,2
192,634,1
3,486,3
71,400,5
325,634,1
76,866,4
76,672,2
230,891,1
363,672,1
531,657,1
334,981,1
324,604,2
583,924,3
151,179,7
503,670,3
574,975,1
62,602,2
268,363,2
86,278,1
834,998,1
952,998,2
472,998,1
92,998,1
192,998,3
881,998,1
684,998,1
258,998,1
85,324,3
317,777,2
12,317,4
317,788,2
317,531,4
76,541,1
588,777,1
225,429,23
67,317,2
921,989,2
858,921,1
317,697,2
317,398,4
206,317,2
436,924,3
46,317,1
192,924,1
230,658,1
224,335,4
425,615,1
425,955,1
425,958,2
36,425,1
195,317,2
701,896,1
170,952,5
317,869,2
55,156,2
164,370,1
76,545,2
552,964,2
148,547,9
913,947,10
687,936,1
25,814,1
51,635,1
158,356,1
295,975,11
127,975,5
55,83,1
685,1001,5
317,873,1
73,317,3
249,842,2
92,567,1
