original_label,julia_index
13948,10655
13949,10656
13953,10657
13954,10658
13958,10659
13959,10660
13960,10661
13961,10662
13964,10663
13965,10664
13966,10665
13967,10666
13968,10667
13969,10668
13972,10669
13973,10670
13974,10671
13979,10672
13984,10673
13985,10674
13986,10675
13989,10676
13992,10677
13995,10678
13996,10679
14000,10680
14001,10681
14002,10682
14003,10683
14004,10684
14013,10685
14014,10686
14015,10687
14016,10688
14017,10689
14018,10690
14019,10691
14020,10692
14021,10693
14022,10694
14023,10695
14024,10696
14025,10697
14031,10698
14032,10699
14033,10700
14034,10701
14035,10702
14036,10703
14038,10704
14041,10705
14042,10706
14043,10707
14044,10708
14047,10709
14048,10710
14055,10711
14056,10712
14057,10713
14058,10714
14059,10715
14061,10716
14062,10717
14063,10718
14064,10719
14071,10720
14072,10721
14073,10722
14078,10723
14079,10724
14080,10725
14083,10726
14084,10727
14087,10728
14088,10729
14090,10730
14091,10731
14092,10732
14095,10733
14096,10734
14099,10735
14100,10736
14101,10737
14102,10738
14105,10739
14106,10740
14107,10741
14110,10742
14111,10743
14112,10744
14113,10745
14114,10746
14115,10747
14116,10748
14117,10749
14118,10750
14119,10751
14120,10752
14121,10753
14122,10754
14123,10755
14124,10756
14125,10757
14126,10758
14127,10759
14128,10760
14129,10761
14130,10762
14131,10763
14134,10764
14135,10765
14136,10766
14137,10767
14138,10768
14143,10769
14144,10770
14145,10771
14146,10772
14147,10773
14150,10774
14151,10775
14152,10776
14153,10777
14158,10778
14159,10779
14160,10780
14161,10781
14162,10782
14163,10783
14164,10784
14165,10785
14166,10786
14167,10787
14171,10788
14172,10789
14173,10790
14174,10791
14175,10792
14176,10793
14179,10794
14180,10795
14181,10796
14182,10797
14183,10798
14184,10799
14185,10800
14186,10801
14187,10802
14188,10803
14189,10804
14192,10805
14193,10806
14194,10807
14195,10808
14198,10809
14199,10810
14200,10811
14201,10812
14203,10813
14204,10814
14206,10815
14207,10816
14208,10817
14209,10818
14211,10819
14212,10820
14213,10821
14214,10822
14215,10823
14216,10824
14217,10825
14218,10826
14219,10827
14220,10828
14221,10829
14223,10830
14224,10831
14225,10832
14228,10833
14229,10834
14230,10835
14231,10836
14234,10837
14235,10838
14236,10839
14237,10840
14238,10841
14239,10842
14242,10843
14243,10844
14245,10845
14246,10846
14249,10847
14252,10848
14253,10849
14254,10850
14255,10851
14259,10852
14260,10853
14261,10854
14262,10855
14263,10856
14267,10857
14268,10858
14269,10859
14270,10860
14271,10861
14272,10862
14273,10863
14274,10864
14275,10865
14276,10866
14277,10867
14282,10868
14283,10869
14284,10870
14285,10871
14295,10872
14296,10873
14297,10874
14298,10875
14301,10876
14304,10877
14305,10878
14311,10879
14312,10880
14313,10881
14314,10882
14315,10883
14316,10884
14317,10885
14322,10886
14323,10887
14324,10888
14325,10889
14326,10890
14327,10891
14330,10892
14331,10893
14336,10894
14337,10895
14338,10896
14339,10897
14340,10898
14341,10899
14342,10900
14343,10901
14344,10902
14345,10903
14346,10904
14347,10905
14348,10906
14349,10907
14350,10908
14351,10909
14352,10910
14353,10911
14356,10912
14357,10913
14358,10914
14359,10915
14362,10916
14364,10917
14365,10918
14366,10919
14369,10920
14370,10921
14371,10922
14372,10923
14373,10924
14374,10925
14375,10926
14376,10927
14377,10928
14378,10929
14381,10930
14382,10931
14383,10932
14384,10933
14387,10934
14388,10935
14389,10936
14390,10937
14391,10938
14392,10939
14393,10940
14394,10941
14397,10942
14398,10943
14399,10944
14400,10945
14401,10946
14402,10947
14403,10948
14404,10949
14405,10950
14406,10951
14407,10952
14408,10953
14409,10954
14410,10955
14411,10956
14412,10957
14413,10958
14416,10959
14417,10960
14418,10961
14421,10962
14422,10963
14423,10964
14424,10965
14425,10966
14426,10967
14432,10968
14433,10969
14434,10970
14435,10971
14436,10972
14437,10973
14438,10974
14439,10975
14440,10976
14441,10977
14442,10978
14443,10979
14446,10980
14447,10981
14448,10982
14449,10983
14450,10984
14451,10985
14452,10986
14453,10987
14454,10988
14455,10989
14456,10990
14457,10991
14459,10992
14460,10993
14461,10994
14462,10995
14463,10996
14465,10997
14466,10998
14467,10999
14468,11000
14469,11001
14470,11002
14473,11003
14474,11004
14475,11005
14478,11006
14483,11007
14484,11008
14485,11009
14486,11010
14487,11011
14488,11012
14489,11013
14491,11014
14492,11015
14493,11016
14494,11017
14499,11018
14500,11019
14505,11020
14506,11021
14507,11022
14508,11023
14509,11024
14510,11025
14511,11026
14512,11027
14513,11028
14514,11029
14515,11030
14516,11031
14517,11032
14518,11033
14519,11034
14520,11035
14523,11036
14524,11037
14525,11038
14526,11039
14527,11040
14529,11041
14531,11042
14532,11043
14533,11044
14534,11045
14535,11046
14536,11047
14537,11048
14538,11049
14539,11050
14541,11051
14542,11052
14547,11053
14548,11054
14549,11055
14550,11056
14551,11057
14552,11058
14557,11059
14560,11060
14563,11061
14564,11062
14567,11063
14568,11064
14569,11065
14570,11066
14571,11067
14574,11068
14577,11069
14580,11070
14582,11071
14583,11072
14584,11073
14585,11074
14586,11075
14587,11076
14588,11077
14589,11078
14590,11079
14591,11080
14592,11081
14593,11082
14594,11083
14595,11084
14596,11085
14597,11086
14598,11087
14601,11088
14602,11089
14603,11090
14604,11091
14605,11092
14606,11093
14607,11094
14608,11095
14609,11096
14612,11097
14615,11098
14617,11099
14618,11100
14621,11101
14622,11102
14625,11103
14627,11104
14628,11105
14629,11106
14630,11107
14634,11108
14637,11109
14638,11110
14639,11111
14640,11112
14643,11113
14644,11114
14645,11115
14646,11116
14647,11117
14648,11118
14649,11119
14650,11120
14653,11121
14654,11122
14655,11123
14656,11124
14657,11125
14660,11126
14661,11127
14667,11128
14668,11129
14669,11130
14670,11131
14671,11132
14672,11133
14673,11134
14674,11135
14675,11136
14676,11137
14677,11138
14678,11139
14679,11140
14682,11141
14683,11142
14684,11143
14685,11144
14686,11145
14689,11146
14690,11147
14691,11148
14692,11149
14693,11150
14694,11151
14695,11152
14696,11153
14697,11154
14698,11155
14701,11156
14702,11157
14703,11158
14704,11159
14705,11160
14706,11161
14707,11162
14708,11163
14709,11164
14710,11165
14713,11166
14714,11167
14715,11168
14716,11169
14717,11170
14718,11171
14719,11172
14720,11173
14721,11174
14722,11175
14723,11176
14730,11177
14731,11178
14732,11179
14733,11180
14734,11181
14735,11182
14736,11183
14737,11184
14740,11185
14741,11186
14742,11187
14743,11188
14744,11189
14745,11190
14749,11191
14750,11192
14751,11193
14754,11194
14755,11195
14756,11196
14757,11197
14758,11198
14759,11199
14760,11200
14761,11201
14762,11202
14764,11203
14765,11204
14766,11205
14767,11206
14768,11207
14769,11208
14770,11209
14771,11210
14772,11211
14773,11212
14774,11213
14775,11214
14776,11215
14777,11216
14778,11217
14779,11218
14780,11219
14783,11220
14784,11221
14785,11222
14786,11223
14789,11224
14790,11225
14791,11226
14792,11227
14793,11228
14794,11229
14795,11230
14796,11231
14797,11232
14798,11233
14799,11234
14800,11235
14801,11236
14804,11237
14807,11238
14808,11239
14809,11240
14812,11241
14813,11242
14814,11243
14818,11244
14823,11245
14825,11246
14826,11247
14827,11248
14828,11249
14829,11250
14830,11251
14831,11252
14833,11253
14836,11254
14837,11255
14838,11256
14839,11257
14840,11258
14841,11259
14842,11260
14843,11261
14844,11262
14847,11263
14848,11264
14853,11265
14854,11266
14855,11267
14856,11268
14857,11269
14858,11270
14859,11271
14860,11272
14861,11273
14862,11274
14865,11275
14866,11276
14867,11277
14868,11278
14869,11279
14871,11280
14872,11281
14873,11282
14874,11283
14876,11284
14877,11285
14878,11286
14879,11287
14880,11288
14881,11289
14882,11290
14883,11291
14884,11292
14885,11293
14887,11294
14889,11295
14890,11296
14891,11297
14893,11298
14894,11299
14895,11300
14896,11301
14899,11302
14904,11303
14905,11304
14906,11305
14907,11306
14908,11307
14909,11308
14917,11309
14922,11310
14923,11311
14924,11312
14925,11313
14926,11314
14927,11315
14928,11316
14929,11317
14932,11318
14935,11319
14936,11320
14938,11321
14939,11322
14940,11323
14941,11324
14942,11325
14943,11326
14946,11327
14949,11328
14950,11329
14951,11330
14952,11331
14956,11332
14957,11333
14958,11334
14961,11335
14962,11336
14963,11337
14964,11338
14965,11339
14968,11340
14969,11341
14970,11342
14974,11343
14975,11344
14978,11345
14979,11346
14980,11347
14981,11348
14982,11349
14983,11350
14984,11351
14985,11352
14988,11353
14989,11354
14990,11355
14991,11356
14992,11357
14993,11358
14994,11359
14995,11360
14996,11361
14997,11362
14998,11363
14999,11364
15000,11365
15001,11366
15002,11367
15003,11368
15004,11369
15005,11370
15006,11371
15010,11372
15011,11373
15014,11374
15015,11375
15016,11376
15019,11377
15020,11378
15021,11379
15022,11380
15023,11381
15024,11382
15025,11383
15026,11384
15027,11385
15030,11386
15033,11387
15034,11388
15035,11389
15036,11390
15037,11391
15038,11392
15039,11393
15040,11394
15041,11395
15043,11396
15044,11397
15045,11398
15046,11399
15047,11400
15048,11401
15050,11402
15053,11403
15054,11404
15055,11405
15056,11406
15057,11407
15058,11408
15059,11409
15060,11410
15061,11411
15062,11412
15063,11413
15064,11414
15067,11415
15068,11416
15069,11417
15070,11418
15073,11419
15074,11420
15075,11421
15076,11422
15077,11423
15078,11424
15079,11425
15080,11426
15081,11427
15082,11428
15083,11429
15084,11430
15085,11431
15086,11432
15087,11433
15088,11434
15089,11435
15090,11436
15091,11437
15092,11438
15093,11439
15094,11440
15095,11441
15096,11442
15097,11443
15098,11444
15099,11445
15100,11446
15101,11447
15102,11448
15103,11449
15104,11450
15105,11451
15106,11452
15107,11453
15108,11454
15109,11455
15110,11456
15111,11457
15112,11458
15113,11459
15114,11460
15115,11461
15116,11462
15117,11463
15118,11464
15119,11465
15120,11466
15121,11467
15122,11468
15123,11469
15129,11470
15130,11471
15131,11472
15132,11473
15133,11474
15134,11475
15135,11476
15140,11477
15143,11478
15144,11479
15145,11480
15146,11481
15147,11482
15148,11483
15153,11484
15154,11485
15155,11486
15156,11487
15159,11488
15160,11489
15161,11490
15162,11491
15163,11492
15164,11493
15165,11494
15166,11495
15169,11496
15170,11497
15173,11498
15174,11499
15176,11500
15177,11501
15178,11502
15179,11503
15180,11504
15181,11505
15182,11506
15183,11507
15184,11508
15185,11509
15186,11510
15187,11511
15188,11512
15189,11513
15190,11514
15193,11515
15194,11516
15195,11517
15200,11518
15201,11519
15203,11520
15204,11521
15209,11522
15210,11523
15211,11524
15212,11525
15213,11526
15214,11527
15215,11528
15216,11529
15219,11530
15220,11531
15224,11532
15225,11533
15226,11534
15227,11535
15228,11536
15229,11537
15230,11538
15231,11539
15234,11540
15235,11541
15236,11542
15237,11543
15238,11544
15239,11545
15242,11546
15243,11547
15244,11548
15245,11549
15246,11550
15247,11551
15248,11552
15251,11553
15252,11554
15253,11555
15255,11556
15257,11557
15258,11558
15259,11559
15260,11560
15261,11561
15262,11562
15263,11563
15264,11564
15267,11565
15268,11566
15269,11567
15273,11568
15278,11569
15279,11570
15280,11571
15281,11572
15282,11573
15283,11574
15284,11575
15285,11576
15286,11577
15287,11578
15288,11579
15291,11580
15292,11581
15295,11582
15296,11583
15297,11584
15298,11585
15299,11586
15300,11587
15302,11588
15303,11589
15304,11590
15305,11591
15306,11592
15307,11593
15308,11594
15311,11595
15313,11596
15314,11597
15315,11598
15316,11599
15317,11600
15318,11601
15319,11602
15320,11603
15321,11604
15322,11605
15323,11606
15326,11607
15327,11608
15328,11609
15329,11610
15330,11611
15331,11612
15332,11613
15333,11614
15334,11615
15335,11616
15336,11617
15340,11618
15341,11619
15342,11620
15343,11621
15344,11622
15347,11623
15348,11624
15349,11625
15350,11626
15352,11627
15353,11628
15354,11629
15355,11630
15356,11631
15357,11632
15358,11633
15359,11634
15362,11635
15363,11636
15364,11637
15365,11638
15366,11639
15367,11640
15368,11641
15369,11642
15373,11643
15374,11644
15377,11645
15378,11646
15379,11647
15380,11648
15383,11649
15384,11650
15385,11651
15386,11652
15388,11653
15389,11654
15392,11655
15393,11656
15394,11657
15395,11658
15396,11659
15397,11660
15398,11661
15399,11662
15400,11663
15401,11664
15402,11665
15403,11666
15406,11667
15407,11668
15408,11669
15411,11670
15412,11671
15413,11672
15414,11673
15415,11674
15417,11675
15418,11676
15419,11677
15420,11678
15421,11679
15422,11680
15423,11681
15426,11682
15427,11683
15430,11684
15431,11685
15432,11686
15437,11687
15438,11688
15439,11689
15440,11690
15443,11691
15444,11692
15445,11693
15446,11694
15447,11695
15448,11696
15450,11697
15451,11698
15452,11699
15453,11700
15454,11701
15455,11702
15456,11703
15457,11704
15458,11705
15459,11706
15460,11707
15461,11708
15462,11709
15463,11710
15464,11711
15465,11712
15466,11713
15467,11714
15468,11715
15471,11716
15472,11717
15473,11718
15474,11719
15475,11720
15476,11721
15477,11722
15478,11723
15479,11724
15482,11725
15483,11726
15484,11727
15485,11728
15488,11729
15489,11730
15490,11731
15491,11732
15492,11733
15493,11734
15494,11735
15495,11736
15496,11737
15497,11738
15498,11739
15499,11740
15500,11741
15501,11742
15502,11743
15503,11744
15506,11745
15507,11746
15508,11747
15509,11748
15510,11749
15511,11750
15512,11751
15513,11752
15514,11753
15515,11754
15516,11755
15517,11756
15518,11757
15519,11758
15520,11759
15521,11760
15522,11761
15523,11762
15524,11763
15525,11764
15526,11765
15527,11766
15528,11767
15529,11768
15530,11769
15531,11770
15532,11771
15533,11772
15534,11773
15535,11774
15536,11775
15537,11776
15538,11777
15539,11778
15540,11779
15541,11780
15542,11781
15543,11782
15544,11783
15546,11784
15549,11785
15550,11786
15551,11787
15552,11788
15555,11789
15556,11790
15557,11791
15558,11792
15559,11793
15560,11794
15561,11795
15562,11796
15563,11797
15564,11798
15565,11799
15566,11800
15567,11801
15568,11802
15569,11803
15570,11804
15571,11805
15573,11806
15576,11807
15577,11808
15580,11809
15586,11810
15587,11811
15588,11812
15589,11813
15592,11814
15593,11815
15594,11816
15595,11817
15598,11818
15600,11819
15601,11820
15604,11821
15605,11822
15606,11823
15607,11824
15608,11825
15609,11826
15610,11827
15611,11828
15612,11829
15613,11830
15614,11831
15615,11832
15616,11833
15617,11834
15618,11835
15619,11836
15620,11837
15621,11838
15622,11839
15625,11840
15626,11841
15627,11842
15628,11843
15631,11844
15632,11845
15633,11846
15634,11847
15635,11848
15636,11849
15637,11850
15638,11851
15639,11852
15641,11853
15648,11854
15651,11855
15654,11856
15655,11857
15656,11858
15657,11859
15658,11860
15659,11861
15660,11862
15661,11863
15662,11864
15663,11865
15664,11866
15665,11867
15666,11868
15667,11869
15668,11870
15669,11871
15670,11872
15673,11873
15674,11874
15677,11875
15678,11876
15679,11877
15680,11878
15681,11879
15682,11880
15683,11881
15684,11882
15685,11883
15686,11884
15690,11885
15691,11886
15692,11887
15693,11888
15694,11889
15695,11890
15696,11891
15699,11892
15702,11893
15703,11894
15704,11895
15705,11896
15706,11897
15707,11898
15709,11899
15710,11900
15711,11901
15714,11902
15715,11903
15716,11904
15717,11905
15718,11906
15719,11907
15720,11908
15721,11909
15722,11910
15728,11911
15729,11912
15730,11913
15731,11914
15732,11915
15734,11916
15735,11917
15736,11918
15737,11919
15738,11920
15739,11921
15740,11922
15741,11923
15742,11924
15743,11925
15744,11926
15745,11927
15746,11928
15747,11929
15748,11930
15749,11931
15750,11932
15751,11933
15752,11934
15753,11935
15754,11936
15756,11937
15757,11938
15758,11939
15759,11940
15760,11941
15761,11942
15762,11943
15763,11944
15764,11945
15765,11946
15768,11947
15769,11948
15770,11949
15771,11950
15772,11951
15773,11952
15774,11953
15775,11954
15776,11955
15777,11956
15778,11957
15779,11958
15780,11959
15781,11960
15782,11961
15789,11962
15790,11963
15791,11964
15792,11965
15793,11966
15794,11967
15797,11968
15798,11969
15799,11970
15800,11971
15801,11972
15802,11973
15803,11974
15804,11975
15808,11976
15809,11977
15811,11978
15812,11979
15813,11980
15814,11981
15815,11982
15816,11983
15817,11984
15820,11985
15821,11986
15822,11987
15825,11988
15826,11989
15827,11990
15828,11991
15829,11992
15830,11993
15831,11994
15832,11995
15833,11996
15835,11997
15836,11998
15837,11999
15838,12000
15840,12001
15841,12002
15842,12003
15843,12004
15845,12005
15846,12006
15849,12007
15850,12008
15851,12009
15852,12010
15853,12011
15856,12012
15857,12013
15858,12014
15859,12015
15860,12016
15863,12017
15864,12018
15865,12019
15868,12020
15869,12021
15870,12022
15871,12023
15875,12024
15876,12025
15877,12026
15878,12027
15879,12028
15880,12029
15881,12030
15882,12031
15885,12032
15886,12033
15887,12034
15888,12035
15891,12036
15892,12037
15893,12038
15894,12039
15895,12040
15901,12041
15902,12042
15903,12043
15904,12044
15905,12045
15907,12046
15908,12047
15912,12048
15913,12049
15914,12050
15915,12051
15916,12052
15917,12053
15918,12054
15919,12055
15920,12056
15923,12057
15924,12058
15925,12059
15928,12060
15929,12061
15930,12062
15931,12063
15932,12064
15933,12065
15934,12066
15935,12067
15936,12068
15937,12069
15938,12070
15939,12071
15940,12072
15941,12073
15942,12074
15943,12075
15947,12076
15948,12077
15949,12078
15950,12079
15951,12080
15952,12081
15953,12082
15954,12083
15955,12084
15956,12085
15959,12086
15960,12087
15966,12088
15967,12089
15970,12090
15971,12091
15972,12092
15973,12093
15974,12094
15975,12095
15976,12096
15977,12097
15978,12098
15979,12099
15980,12100
15981,12101
15982,12102
15983,12103
15986,12104
15987,12105
15988,12106
15989,12107
15990,12108
15991,12109
15992,12110
15995,12111
15996,12112
15997,12113
15998,12114
15999,12115
16000,12116
16001,12117
16002,12118
16003,12119
16008,12120
16009,12121
16012,12122
16013,12123
16014,12124
16015,12125
16016,12126
16017,12127
16018,12128
16019,12129
16020,12130
16021,12131
16022,12132
16023,12133
16026,12134
16027,12135
16029,12136
16032,12137
16033,12138
16034,12139
16035,12140
16037,12141
16038,12142
16039,12143
16040,12144
16041,12145
16042,12146
16043,12147
16045,12148
16046,12149
16047,12150
16049,12151
16050,12152
16051,12153
16055,12154
16056,12155
16057,12156
16058,12157
16059,12158
16060,12159
16061,12160
16062,12161
16063,12162
16064,12163
16065,12164
16066,12165
16067,12166
16068,12167
16069,12168
16070,12169
16071,12170
16072,12171
16073,12172
16074,12173
16075,12174
16076,12175
16077,12176
16080,12177
16081,12178
16082,12179
16086,12180
16089,12181
16090,12182
16093,12183
16094,12184
16096,12185
16098,12186
16101,12187
16102,12188
16103,12189
16104,12190
16105,12191
16106,12192
16108,12193
16109,12194
16110,12195
16111,12196
16112,12197
16113,12198
16114,12199
16117,12200
16118,12201
16119,12202
16120,12203
16121,12204
16122,12205
16123,12206
16126,12207
16127,12208
16128,12209
16129,12210
16130,12211
16131,12212
16133,12213
